0: N/A (not applicable)Â ,10020,780,40,40,140,11020
"10: Agricultural production, crops",4300,3880,20,20,520,8740
"11: Agricultural production, livestock",1040,280,0,0,80,1400
20: Landscape and horticultural services,9480,7220,20,80,800,17600
"30: Agricultural services, n.e.c.",3460,760,0,20,120,4360
31: Forestry,720,200,0,0,20,940
"32: Fishing, hunting, and trappingÂ ",780,60,0,0,40,880
40: Metal mining,300,80,0,0,20,400
41: Coal mining,40,40,0,0,0,80
42: Oil and gas extraction,6040,500,40,20,180,6780
"50: Nonmetallic mining and quarrying, except fuelsÂ ",540,260,0,0,0,800
60: All constructionÂ ,114540,29640,520,680,5640,151020
100: Meat products,2780,2940,0,80,160,5960
101: Dairy products,3340,980,20,60,180,4580
"102: Canned, frozen, and preserved fruits and vegetables",1480,1940,60,40,160,3680
110: Grain mill products,1000,1160,40,0,60,2260
111: Bakery products,3280,2240,60,20,460,6060
112: Sugar and confectionery products,800,640,0,0,140,1580
120: Beverage industries,4240,1080,20,0,60,5400
121: Misc. food preparations and kindred products,4780,4760,40,20,540,10140
"122: Food industries, n.s.",1500,1500,0,60,220,3280
130: Tobacco manufactures,60,0,0,20,0,80
132: Knitting mills,600,560,20,0,140,1320
"140: Dyeing and finishing textiles, except wool and knit goods",120,400,0,20,0,540
141: Carpets and rugs,1020,1860,0,0,220,3100
"142: Yarn, thread, and fabric mills",1800,1660,20,80,480,4040
150: Miscellaneous textile mill products,720,520,0,0,80,1320
"151: Apparel and accessories, except knit",22680,32260,340,920,9100,65300
152: Miscellaneous fabricated textile products,2800,3680,40,140,840,7500
"160: Pulp, paper, and paperboard mills",3360,1480,0,0,200,5040
161: Miscellaneous paper and pulp products,3040,2000,100,80,160,5380
162: Paperboard containers and boxes,3280,2380,20,0,160,5840
171: Newspaper publishing and printing,13280,2200,60,20,720,16280
"172: Printing, publishing, and allied industries, except newspapers",34240,7840,100,100,2120,44400
"180: Plastics, synthetics, and resins",4180,3460,60,140,620,8460
181: Drugs,3820,780,20,120,280,5020
182: Soaps and cosmetics,5460,1680,80,100,340,7660
"190: Paints, varnishes, and related products",2020,1140,20,0,200,3380
191: Agricultural chemicals,400,340,0,0,40,780
192: Industrial and miscellaneous chemicals,7060,2020,20,140,580,9820
200: Petroleum refining,7980,1040,180,60,260,9520
201: Miscellaneous petroleum and coal products,1180,360,20,20,40,1620
210: Tires and inner tubes,600,360,0,0,60,1020
"211: Other rubber products, and plastics footwear and belting",1800,1120,0,40,120,3080
212: Miscellaneous plastics products,9420,7260,160,80,960,17880
220: Leather tanning and finishing,80,300,0,0,0,380
"221: Footwear, except rubber and plastic",720,3060,0,0,300,4080
"222: Leather products, except footwear",800,2220,0,60,300,3380
230: Logging,200,200,20,0,20,440
"231: Sawmills, planing mills, and millwork",2740,2120,0,80,280,5220
232: Wood buildings and mobile homes,300,300,0,0,40,640
241: Miscellaneous wood products,1760,2000,20,100,260,4140
242: Furniture and fixtures,12140,18940,200,260,2900,34440
250: Glass and glass products,5260,2920,20,120,420,8740
"251: Cement, concrete, gypsum, and plaster products",2420,800,0,20,40,3280
252: Structural clay products,1000,780,20,20,120,1940
261: Pottery and related products,1220,1480,20,20,180,2920
262: Misc. nonmetallic mineral and stone products,1660,1220,0,0,240,3120
"270: Blast furnaces, steelworks, rolling and finishing mills",5220,3240,40,0,540,9040
271: Iron and steel foundries,1920,2880,40,20,200,5060
272: Primary aluminum industries,2400,2280,20,100,400,5200
280: Other primary metal industries,3800,2900,20,80,400,7200
"281: Cutlery, handtools, and general hardware",4760,2400,40,100,540,7840
282: Fabricated structural metal products,10220,5860,100,60,960,17200
290: Screw machine products,3400,1520,60,100,340,5420
291: Metal forgings and stampings,3220,1640,60,20,300,5240
292: Ordnance,1600,640,40,0,40,2320
300: Miscellaneous fabricated metal products,11200,9200,140,180,1040,21760
"301: Metal industries, n.s.",1240,1000,0,40,220,2500
310: Engines and turbines,2100,480,0,20,100,2700
311: Farm machinery and equipment,480,220,0,0,40,740
312: Construction and material handling machines,4440,1000,0,0,200,5640
320: Metalworking machinery,6160,2440,0,60,420,9080
321: Office and accounting machines,1840,300,0,20,100,2260
322: Computers and related equipment,15100,2520,120,200,660,18600
"331: Machinery, except electrical, n.e.c.",29460,10420,320,220,2940,43360
"332: Machinery, n.s.",1500,420,0,0,220,2140
340: Household appliances,1420,1420,40,0,160,3040
"341: Radio, TV, and communication equipment",24540,5020,120,380,1260,31320
"342: Electrical machinery, equipment, and supplies, n.e.c.",27620,11420,240,500,2440,42220
"350: Electrical machinery, equipment, and supplies, n.s.",12560,3960,140,160,1080,17900
351: Motor vehicles and motor vehicle equipment,11180,8460,40,200,1220,21100
352: Aircraft and parts,76500,12160,460,540,2980,92640
360: Ship and boat building and repairing,8720,2080,60,120,520,11500
361: Railroad locomotives and equipment,100,100,0,0,0,200
"362: Guided missiles, space vehicles, and parts",49640,4160,200,180,940,55120
370: Cycles and miscellaneous transportation equipment,1340,1260,20,20,240,2880
371: Scientific and controlling instruments,8080,2080,140,80,580,10960
"372: Medical, dental, and optical instruments and supplies",8440,2460,40,100,740,11780
380: Photographic equipment and supplies,3980,300,20,20,120,4440
"381: Watches, clocks, and clockwork operated devices",420,60,20,0,0,500
"390: Toys, amusement, and sporting goods",4580,3640,60,60,680,9020
391: Miscellaneous manufacturing industries,9280,5360,60,120,940,15760
"392: Manufacturing industries, n.s.Â ",13100,10180,340,160,2480,26260
400: Railroads,5460,1520,20,20,400,7420
401: Bus service and urban transit,11540,2020,100,0,360,14020
402: Taxicab service,2380,380,40,20,200,3020
410: Trucking service,31340,7600,200,260,1480,40880
411: Warehousing and storage,5780,2520,20,100,300,8720
412: U.S. Postal Service,21520,2580,220,60,500,24880
420: Water transportation,5460,1040,20,0,280,6800
421: Air transportation,29780,1700,220,520,1380,33600
"422: Pipe lines, except natural gas",300,100,0,0,20,420
432: Services incidental to transportation,11000,840,40,80,620,12580
440: Radio and television broadcasting and cable,9980,460,20,80,220,10760
441: Telephone communications,38840,6180,180,460,1460,47120
442: Telegraph and miscellaneous communications services,2120,300,20,40,60,2540
450: Electric light and power,7640,1320,0,80,240,9280
451: Gas and steam supply systems,3820,1100,20,120,120,5180
