"10: Agricultural production, crops",3079,138,7,136,109,102,2008,200,33,5812
"11: Agricultural production, livestock",573,100,70,0,0,66,403,79,0,1291
12: Veterinary services,2908,132,45,14,0,185,434,215,19,3952
20: Landscape and horticultural services,14150,819,270,201,983,818,17571,1292,58,36162
31: Forestry,116,0,18,0,0,37,21,12,0,204
"32: Fishing, hunting, and trappingÂ ",378,0,0,0,75,50,50,86,0,639
40: Metal mining,30,0,0,37,0,22,0,0,0,89
41: Coal mining,18,0,0,0,0,0,0,0,0,18
42: Oil and gas extraction,1102,152,6,0,38,104,190,78,0,1670
"50: Nonmetallic mining and quarrying, except fuelsÂ ",771,13,0,0,0,29,108,19,0,940
60: All constructionÂ ,110440,8566,1928,2574,957,6007,60089,9667,173,200401
100: Meat products,1501,125,62,66,24,177,1860,216,32,4063
101: Dairy products,1245,227,0,47,0,88,510,100,11,2228
"102: Canned, frozen, and preserved fruits and vegetables",1226,206,39,38,37,166,1464,111,0,3287
110: Grain mill products,447,90,24,18,0,65,303,87,0,1034
111: Bakery products,2662,313,84,212,79,218,2876,187,0,6631
112: Sugar and confectionery products,1205,63,13,43,26,157,1063,65,0,2635
120: Beverage industries,2147,500,16,62,68,87,891,47,43,3861
121: Misc. food preparations and kindred products,1990,110,0,128,68,271,1539,91,0,4197
"122: Food industries, n.s.",1800,74,0,385,63,322,1032,142,0,3818
130: Tobacco manufactures,110,0,0,0,0,0,10,0,0,120
132: Knitting mills,941,43,0,294,11,626,686,58,0,2659
"140: Dyeing and finishing textiles, except wool and knit goods",2033,81,80,127,18,861,2128,185,0,5513
141: Carpets and rugs,847,33,0,0,0,67,708,53,0,1708
"142: Yarn, thread, and fabric mills",2854,75,121,366,36,797,2952,330,27,7558
"151: Apparel and accessories, except knit",22628,1077,688,6391,344,8617,32097,3606,45,75493
152: Miscellaneous fabricated textile products,3777,166,102,1091,92,1513,5503,501,0,12745
"160: Pulp, paper, and paperboard mills",954,125,29,58,0,128,945,61,0,2300
161: Miscellaneous paper and pulp products,1634,48,13,130,0,152,1171,53,0,3201
162: Paperboard containers and boxes,2072,163,37,21,32,200,1861,191,19,4596
171: Newspaper publishing and printing,8150,1055,194,709,253,1278,2668,443,84,14834
"172: Printing, publishing, and allied industries, except newspapers",24293,1932,286,1840,545,2678,8725,1774,57,42130
"180: Plastics, synthetics, and resins",274,55,0,40,0,85,442,89,0,985
181: Drugs,3680,377,51,414,186,1445,1521,240,0,7914
182: Soaps and cosmetics,2324,308,73,164,27,287,1443,354,0,4980
"190: Paints, varnishes, and related products",1882,34,54,62,52,205,918,113,57,3377
191: Agricultural chemicals,106,0,0,0,0,0,45,0,0,151
192: Industrial and miscellaneous chemicals,2699,339,61,64,0,471,1121,235,7,4997
200: Petroleum refining,2388,837,15,74,121,320,565,192,60,4572
